date,day_of_week,location,direction,lane,hour,total_volume,is_peak_am_time,is_peak_pm_time,road_corridor
2024-09-05,Thursday,Bagong Kalsada,North,1,3,55,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,3,156,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,3,82,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,3,81,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,4,77,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,4,101,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,4,124,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,4,80,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,5,49,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,5,242,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,5,283,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,5,113,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,6,105,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,6,250,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,6,338,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,6,146,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,7,176,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,7,436,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,7,391,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,7,200,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,8,184,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,8,476,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,8,451,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,8,250,yes,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,9,228,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,9,516,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,9,494,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,9,226,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,10,248,yes,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,10,572,yes,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,10,529,yes,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,10,249,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,11,234,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,11,518,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,11,512,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,11,207,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,12,223,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,12,525,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,12,480,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,12,224,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,13,254,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,13,500,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,13,506,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,13,228,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,14,218,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,14,467,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,14,548,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,14,228,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,15,216,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,15,482,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,15,614,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,15,267,no,yes,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,16,221,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,16,499,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,16,618,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,16,256,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,17,241,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,17,532,no,yes,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,17,622,no,yes,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,17,252,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,18,261,no,yes,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,18,510,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,18,589,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,18,242,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,19,164,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,19,390,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,19,451,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,19,161,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,20,133,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,20,367,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,20,363,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,20,108,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,21,147,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,21,386,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,21,323,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,21,74,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,22,91,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,22,337,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,22,224,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,22,35,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,23,56,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,23,197,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,23,158,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,23,31,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,1,24,39,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,North,2,24,143,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,3,24,111,no,no,Calamba_Pagsanjan
2024-09-05,Thursday,Bagong Kalsada,,4,24,21,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,1,14,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,1,116,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,1,73,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,1,20,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,2,15,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,2,84,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,2,83,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,2,13,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,3,25,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,3,75,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,3,77,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,3,12,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,4,19,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,4,97,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,4,115,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,4,20,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,5,74,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,5,180,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,5,215,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,5,74,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,6,127,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,6,248,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,6,293,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,6,131,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,7,195,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,7,461,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,7,301,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,7,142,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,8,216,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,8,529,yes,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,8,382,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,8,212,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,9,216,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,9,521,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,9,419,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,9,240,yes,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,10,219,yes,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,10,503,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,10,460,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,10,219,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,11,212,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,11,466,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,11,490,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,11,240,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,12,195,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,12,447,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,12,518,yes,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,12,209,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,13,216,no,yes,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,13,418,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,13,552,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,13,214,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,14,197,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,14,416,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,14,713,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,14,303,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,15,184,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,15,386,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,15,770,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,15,340,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,16,194,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,16,440,no,yes,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,16,740,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,16,342,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,17,207,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,17,397,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,17,781,no,yes,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,17,364,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,18,212,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,18,411,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,18,733,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,18,299,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,19,160,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,19,302,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,19,572,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,19,210,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,20,118,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,20,288,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,20,487,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,20,147,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,21,73,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,21,256,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,21,388,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,21,114,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,22,74,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,22,211,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,22,275,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,22,76,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,23,35,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,23,144,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,23,197,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,23,36,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,1,24,29,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,North,2,24,114,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,3,24,69,no,no,Calamba_Pagsanjan
2024-09-06,Friday,Bagong Kalsada,,4,24,445,no,yes,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,1,632,yes,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,1,151,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,1,247,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,1,186,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,2,443,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,2,247,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,2,304,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,2,291,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,3,540,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,3,156,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,3,294,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,3,512,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,4,348,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,4,459,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,4,257,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,4,461,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,5,269,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,5,137,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,5,593,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,5,175,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,6,192,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,6,543,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,6,113,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,6,377,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,7,573,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,7,308,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,7,422,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,7,633,yes,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,8,117,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,8,173,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,8,689,yes,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,8,346,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,9,223,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,9,582,yes,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,9,485,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,9,258,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,10,184,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,10,451,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,10,452,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,10,201,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,11,189,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,11,450,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,11,489,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,11,217,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,12,185,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,12,387,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,12,472,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,12,239,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,13,170,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,13,488,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,13,436,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,13,187,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,14,126,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,14,259,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,14,449,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,14,269,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,15,152,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,15,78,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,15,518,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,15,464,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,16,281,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,16,231,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,16,229,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,16,410,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,17,432,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,17,608,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,17,261,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,17,222,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,18,198,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,18,307,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,18,462,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,18,675,no,yes,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,19,699,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,19,260,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,19,501,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,19,425,no,no,Calamba_Pagsanjan
