date,day_of_week,location,direction,lane,hour,total_volume,is_peak_am_time,is_peak_pm_time,road_corridor
2024-09-07,Saturday,Bagong Kalsada,North,1,20,853,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,20,488,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,20,650,no,yes,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,20,534,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,21,219,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,21,514,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,21,448,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,21,621,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,22,943,no,yes,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,22,751,no,yes,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,22,439,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,22,660,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,23,608,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,23,741,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,23,437,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,23,551,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,1,24,588,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,North,2,24,646,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,3,24,86,no,no,Calamba_Pagsanjan
2024-09-07,Saturday,Bagong Kalsada,,4,24,415,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,1,378,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,1,480,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,1,511,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,1,514,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,2,592,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,2,598,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,2,515,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,2,599,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,3,378,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,3,327,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,3,442,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,3,377,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,4,505,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,4,392,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,4,569,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,4,798,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,5,342,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,5,301,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,5,338,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,5,566,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,6,460,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,6,362,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,6,586,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,6,552,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,7,574,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,7,578,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,7,777,yes,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,7,432,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,8,798,yes,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,8,531,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,8,601,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,8,630,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,9,199,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,9,491,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,9,368,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,9,309,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,10,159,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,10,763,yes,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,10,359,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,10,819,yes,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,11,493,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,11,167,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,11,707,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,11,112,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,12,289,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,12,528,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,12,609,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,12,603,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,13,415,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,13,545,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,13,683,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,13,135,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,14,131,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,14,279,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,14,396,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,14,159,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,15,371,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,15,219,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,15,371,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,15,94,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,16,895,no,yes,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,16,667,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,16,566,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,16,217,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,17,466,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,17,596,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,17,231,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,17,360,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,18,696,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,18,873,no,yes,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,18,701,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,18,399,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,19,486,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,19,312,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,19,829,no,yes,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,19,473,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,20,589,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,20,456,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,20,450,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,20,183,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,21,800,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,21,147,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,21,185,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,21,453,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,22,300,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,22,472,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,22,295,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,22,180,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,23,531,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,23,249,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,23,296,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,23,430,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,1,24,508,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,North,2,24,525,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,3,24,612,no,no,Calamba_Pagsanjan
2024-09-08,Sunday,Bagong Kalsada,,4,24,573,no,yes,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,1,1,333,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,2,1,590,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,3,1,615,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,4,1,320,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,1,2,538,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,2,2,652,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,3,2,288,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,4,2,387,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,1,3,479,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,2,3,436,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,3,3,224,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,4,3,263,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,1,4,561,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,2,4,512,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,3,4,440,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,4,4,936,yes,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,1,5,852,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,2,5,613,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,3,5,830,yes,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,4,5,250,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,1,6,325,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,2,6,407,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,3,6,592,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,4,6,591,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,1,7,840,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,2,7,632,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,3,7,320,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,4,7,594,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,1,8,378,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,2,8,414,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,3,8,348,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,4,8,212,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,1,9,868,yes,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,2,9,809,yes,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,3,9,524,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,4,9,468,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,1,10,508,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,North,2,10,429,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,3,10,264,no,no,Calamba_Pagsanjan
2024-09-09,Monday,Bagong Kalsada,,4,10,468,no,no,Calamba_Pagsanjan
2024-09-12,Thursday,Makiling,South,1,11,1267,yes,no,Maharlika_Turbina
2024-09-12,Thursday,Makiling,North,2,11,1191,yes,no,Maharlika_Turbina
2024-09-12,Thursday,Parian,South,1,11,643,yes,no,Maharlika_Parian
2024-09-12,Thursday,Parian,North,2,11,658,no,no,Maharlika_Parian
2024-09-12,Thursday,Makiling,South,1,12,1130,no,no,Maharlika_Turbina
2024-09-12,Thursday,Makiling,North,2,12,1172,no,no,Maharlika_Turbina
2024-09-12,Thursday,Parian,South,1,12,583,no,no,Maharlika_Parian
2024-09-12,Thursday,Parian,North,2,12,663,yes,no,Maharlika_Parian
2024-09-12,Thursday,Makiling,South,1,13,1082,no,no,Maharlika_Turbina
2024-09-12,Thursday,Makiling,North,2,13,1106,no,no,Maharlika_Turbina
2024-09-12,Thursday,Parian,South,1,13,553,no,no,Maharlika_Parian
2024-09-12,Thursday,Parian,North,2,13,691,no,no,Maharlika_Parian
2024-09-12,Thursday,Makiling,South,1,14,1096,no,no,Maharlika_Turbina
2024-09-12,Thursday,Makiling,North,2,14,1144,no,no,Maharlika_Turbina
2024-09-12,Thursday,Parian,South,1,14,656,no,no,Maharlika_Parian
2024-09-12,Thursday,Parian,North,2,14,655,no,no,Maharlika_Parian
2024-09-12,Thursday,Makiling,South,1,15,1196,no,no,Maharlika_Turbina
2024-09-12,Thursday,Makiling,North,2,15,1271,no,no,Maharlika_Turbina
2024-09-12,Thursday,Parian,South,1,15,635,no,no,Maharlika_Parian
2024-09-12,Thursday,Parian,North,2,15,693,no,no,Maharlika_Parian
2024-09-12,Thursday,Makiling,South,1,16,1191,no,no,Maharlika_Turbina
2024-09-12,Thursday,Makiling,North,2,16,1220,no,no,Maharlika_Turbina
2024-09-12,Thursday,Parian,South,1,16,628,no,no,Maharlika_Parian
2024-09-12,Thursday,Parian,North,2,16,716,no,no,Maharlika_Parian
2024-09-12,Thursday,Makiling,South,1,17,1240,no,no,Maharlika_Turbina
2024-09-12,Thursday,Makiling,North,2,17,1359,no,no,Maharlika_Turbina
2024-09-12,Thursday,Parian,South,1,17,688,no,no,Maharlika_Parian
2024-09-12,Thursday,Parian,North,2,17,720,no,no,Maharlika_Parian
2024-09-12,Thursday,Makiling,South,1,18,1460,no,yes,Maharlika_Turbina
2024-09-12,Thursday,Makiling,North,2,18,1544,no,yes,Maharlika_Turbina
2024-09-12,Thursday,Parian,South,1,18,684,no,no,Maharlika_Parian
2024-09-12,Thursday,Parian,North,2,18,800,no,no,Maharlika_Parian
2024-09-12,Thursday,Makiling,South,1,19,1107,no,no,Maharlika_Turbina
2024-09-12,Thursday,Makiling,North,2,19,1361,no,no,Maharlika_Turbina
2024-09-12,Thursday,Parian,South,1,19,537,no,no,Maharlika_Parian
2024-09-12,Thursday,Parian,North,2,19,753,no,no,Maharlika_Parian
2024-09-12,Thursday,Makiling,South,1,20,678,no,no,Maharlika_Turbina
2024-09-12,Thursday,Makiling,North,2,20,1099,no,no,Maharlika_Turbina
2024-09-12,Thursday,Parian,South,1,20,987,no,yes,Maharlika_Parian
2024-09-12,Thursday,Parian,North,2,20,1285,no,yes,Maharlika_Parian
2024-09-12,Thursday,Makiling,South,1,21,940,no,no,Maharlika_Turbina
2024-09-12,Thursday,Makiling,North,2,21,1212,no,no,Maharlika_Turbina
2024-09-12,Thursday,Parian,South,1,21,835,no,no,Maharlika_Parian
2024-09-12,Thursday,Parian,North,2,21,788,no,no,Maharlika_Parian
2024-09-12,Thursday,Makiling,South,1,22,918,no,no,Maharlika_Turbina
2024-09-12,Thursday,Makiling,North,2,22,1085,no,no,Maharlika_Turbina
2024-09-12,Thursday,Parian,South,1,22,663,no,no,Maharlika_Parian
2024-09-12,Thursday,Parian,North,2,22,689,no,no,Maharlika_Parian
2024-09-12,Thursday,Makiling,South,1,23,749,no,no,Maharlika_Turbina
2024-09-12,Thursday,Makiling,North,2,23,946,no,no,Maharlika_Turbina
2024-09-12,Thursday,Parian,South,1,23,649,no,no,Maharlika_Parian
2024-09-12,Thursday,Parian,North,2,23,533,no,no,Maharlika_Parian
2024-09-12,Thursday,Makiling,South,1,24,457,no,no,Maharlika_Turbina
2024-09-12,Thursday,Makiling,North,2,24,330,no,no,Maharlika_Turbina
2024-09-12,Thursday,Parian,South,1,24,431,no,no,Maharlika_Parian
2024-09-12,Thursday,Parian,North,2,24,438,no,no,Maharlika_Parian
2024-09-13,Friday,Makiling,South,1,1,374,no,no,Maharlika_Turbina
2024-09-13,Friday,Makiling,North,2,1,347,no,no,Maharlika_Turbina
2024-09-13,Friday,Parian,South,1,1,375,no,no,Maharlika_Parian
2024-09-13,Friday,Parian,North,2,1,361,no,no,Maharlika_Parian
2024-09-13,Friday,Makiling,South,1,2,310,no,no,Maharlika_Turbina
2024-09-13,Friday,Makiling,North,2,2,301,no,no,Maharlika_Turbina
2024-09-13,Friday,Parian,South,1,2,334,no,no,Maharlika_Parian
2024-09-13,Friday,Parian,North,2,2,313,no,no,Maharlika_Parian
2024-09-13,Friday,Makiling,South,1,3,316,no,no,Maharlika_Turbina
2024-09-13,Friday,Makiling,North,2,3,321,no,no,Maharlika_Turbina
2024-09-13,Friday,Parian,South,1,3,405,no,no,Maharlika_Parian
2024-09-13,Friday,Parian,North,2,3,391,no,no,Maharlika_Parian
2024-09-13,Friday,Makiling,South,1,4,372,no,no,Maharlika_Turbina
2024-09-13,Friday,Makiling,North,2,4,336,no,no,Maharlika_Turbina
2024-09-13,Friday,Parian,South,1,4,409,no,no,Maharlika_Parian
2024-09-13,Friday,Parian,North,2,4,412,no,no,Maharlika_Parian
2024-09-13,Friday,Makiling,South,1,5,620,no,no,Maharlika_Turbina
2024-09-13,Friday,Makiling,North,2,5,491,no,no,Maharlika_Turbina
2024-09-13,Friday,Parian,South,1,5,542,no,no,Maharlika_Parian
2024-09-13,Friday,Parian,North,2,5,532,no,no,Maharlika_Parian
2024-09-13,Friday,Makiling,South,1,6,923,no,no,Maharlika_Turbina
2024-09-13,Friday,Makiling,North,2,6,953,no,no,Maharlika_Turbina
2024-09-13,Friday,Parian,South,1,6,699,no,no,Maharlika_Parian
2024-09-13,Friday,Parian,North,2,6,613,no,no,Maharlika_Parian
2024-09-13,Friday,Makiling,South,1,7,1315,no,no,Maharlika_Turbina
2024-09-13,Friday,Makiling,North,2,7,1247,no,no,Maharlika_Turbina
2024-09-13,Friday,Parian,South,1,7,832,no,no,Maharlika_Parian
2024-09-13,Friday,Parian,North,2,7,948,no,no,Maharlika_Parian
2024-09-13,Friday,Makiling,South,1,8,1348,yes,no,Maharlika_Turbina
2024-09-13,Friday,Makiling,North,2,8,1548,yes,no,Maharlika_Turbina
2024-09-13,Friday,Parian,South,1,8,1351,yes,no,Maharlika_Parian
2024-09-13,Friday,Parian,North,2,8,1166,no,no,Maharlika_Parian
2024-09-13,Friday,Makiling,South,1,9,1229,no,no,Maharlika_Turbina
2024-09-13,Friday,Makiling,North,2,9,1304,no,no,Maharlika_Turbina
2024-09-13,Friday,Parian,South,1,9,1145,no,no,Maharlika_Parian
2024-09-13,Friday,Parian,North,2,9,1119,no,no,Maharlika_Parian
2024-09-13,Friday,Makiling,South,1,10,1310,no,no,Maharlika_Turbina
2024-09-13,Friday,Makiling,North,2,10,1191,no,no,Maharlika_Turbina
2024-09-13,Friday,Parian,South,1,10,1104,no,no,Maharlika_Parian
2024-09-13,Friday,Parian,North,2,10,1204,yes,no,Maharlika_Parian
2024-09-13,Friday,Makiling,South,1,11,1255,no,no,Maharlika_Turbina
2024-09-13,Friday,Makiling,North,2,11,1220,no,no,Maharlika_Turbina
2024-09-13,Friday,Parian,South,1,11,1134,no,no,Maharlika_Parian
2024-09-13,Friday,Parian,North,2,11,1157,no,no,Maharlika_Parian
2024-09-13,Friday,Makiling,South,1,12,1250,no,no,Maharlika_Turbina
2024-09-13,Friday,Makiling,North,2,12,1167,no,no,Maharlika_Turbina
2024-09-13,Friday,Parian,South,1,12,691,no,no,Maharlika_Parian
2024-09-13,Friday,Parian,North,2,12,821,no,no,Maharlika_Parian
2024-09-13,Friday,Makiling,South,1,13,1162,no,no,Maharlika_Turbina
2024-09-13,Friday,Makiling,North,2,13,1125,no,no,Maharlika_Turbina
2024-09-13,Friday,Parian,South,1,13,851,no,no,Maharlika_Parian
2024-09-13,Friday,Parian,North,2,13,908,no,no,Maharlika_Parian
2024-09-13,Friday,Makiling,South,1,14,1245,no,no,Maharlika_Turbina
2024-09-13,Friday,Makiling,North,2,14,1202,no,no,Maharlika_Turbina
2024-09-13,Friday,Parian,South,1,14,671,no,no,Maharlika_Parian
2024-09-13,Friday,Parian,North,2,14,666,no,no,Maharlika_Parian
2024-09-13,Friday,Makiling,South,1,15,1380,no,no,Maharlika_Turbina
2024-09-13,Friday,Makiling,North,2,15,1220,no,no,Maharlika_Turbina
